order_id,customer_state,main_category,order_revenue,freight_value,delivery_days,delivery_delay_days,review_score,bad_review_risk
185bb8598892fb8715f771ea136623d1,RJ,toys,199.9,16.15,57.0,29.0,1.0,0.8520645689005739
cac853d40d32850dba1ccff2c9f17269,MG,fixed_telephony,290.0,17.79,43.0,20.0,1.0,0.8520489749013649
b22fb8549ff34d8632d2f6ecbc626af5,RJ,health_beauty,52.99,17.62,45.0,18.0,1.0,0.8520419840386142
0032d07457ae9c806c79368d7d9ce96b,RJ,housewares,159.0,27.19,50.0,12.0,1.0,0.852022872445273
a05efb55dba0d8c05abd335fa7ea3e8d,ES,housewares,139.9,20.47,45.0,22.0,4.0,0.8519939076904759
6e6bacc052a79d14a6e7d015188bef50,DF,baby,499.99,22.99,47.0,25.0,1.0,0.8519934156404027
77bf14a61d9efbddff1e34f655e5ded6,RJ,sports_leisure,68.0,18.36,44.0,22.0,1.0,0.8519899681237119
3b0e5a99d50a2371dc4f0dfbaf0a2a76,MS,sports_leisure,230.0,26.45,53.0,29.0,1.0,0.8518227145829498
afa2c425be2efd14c19b4a0aa62f9b59,SP,health_beauty,229.9,18.86,33.0,15.0,1.0,0.8518129223478506
6d47b47d25de405d24f3f4c9378e09e1,RJ,cool_stuff,139.99,18.23,48.0,23.0,1.0,0.8517840593028305
0e5d9583490deb1e011b1c8e7da13398,SP,baby,299.99,28.18,48.0,28.0,1.0,0.8516893683807634
055e121a8cefa5494be46fea4bd4f3ab,RJ,furniture_living_room,34.9,25.19,50.0,25.0,3.0,0.851673138751979
0f8b415ff8750cef8f40058606c6b115,ES,,159.77,20.09,38.0,21.0,1.0,0.8516660582650522
359619f12869deeaa50fa7762f5064bc,SC,cool_stuff,231.7,17.38,44.0,17.0,3.0,0.851623885372382
cbc956fc2a27bbc8dc18bd3a27ce7127,RJ,cool_stuff,144.99,18.59,50.0,31.0,1.0,0.8516180077640325
d93a680cc497c0df20ea2023a89dc68e,SP,bed_bath_table,84.44,17.84,52.0,21.0,1.0,0.8516043966734351
05a8c94a9361d5496501f6577cf82841,RJ,computers_accessories,149.0,17.59,48.0,14.0,2.0,0.851551885487212
28509a1c959e460948d32485cac51f9d,BA,toys,799.9,23.17,50.0,13.0,1.0,0.8515497115449282
f1be668faf7b301d7b9269d0dcacda99,MG,health_beauty,299.9,24.68,43.0,22.0,3.0,0.851429845469819
d1e0427b410886678a52f73caa44e264,RJ,computers_accessories,89.9,17.07,48.0,24.0,1.0,0.8514026839014527
bfa7f4169cb6c6e8221434275a2a0ab7,RS,pet_shop,74.9,16.22,54.0,18.0,2.0,0.8513880903213259
c1bcd85491d0472bf5d90c9890197a75,SP,bed_bath_table,157.0,14.49,34.0,17.0,1.0,0.8513044539263405
acd028b8d85a8ac15f7621e610da31e5,RJ,computers_accessories,82.8,17.02,48.0,22.0,1.0,0.8513006887179074
6d0940a8f5fba47562bb14cd97dfd6da,RS,home_appliances_2,2350.0,105.12,33.0,15.0,1.0,0.8512627498063898
c262d9407971d247fc7683fc716ab9ab,RJ,bed_bath_table,120.0,23.71,50.0,27.0,1.0,0.8511667959607682
0a8b6e2cf83e2543f6b756e3a6d16eb5,AL,sports_leisure,29.9,50.85,48.0,20.0,2.0,0.8511552407040017
79b0101fa56acf957666dd3d2fe39a61,SP,bed_bath_table,143.54,14.02,28.0,6.0,1.0,0.8511464660648016
9d32c5c773eba34ff2453be229a53ca9,RJ,bed_bath_table,179.0,22.09,56.0,34.0,2.0,0.851113296603063
65c96731ae030b052acda14e142e2a3f,RJ,sports_leisure,135.0,18.2,44.0,21.0,1.0,0.8511081893523894
fe1466a3d7546b7ae29bcd953b472339,CE,music,149.9,19.74,44.0,22.0,1.0,0.8510389683139865
c8e35783a2527cdf286c54e2ae9727db,ES,bed_bath_table,109.9,18.02,41.0,20.0,2.0,0.8510088787517931
be8b6bb87fabe5bece6e7a3ecc1f1f8d,RS,small_appliances,1399.0,32.33,31.0,6.0,1.0,0.850991556858195
b64f09a4cf903c5767f9f537158c24ee,PR,sports_leisure,89.99,15.38,51.0,24.0,1.0,0.850952761776371
a7d5e53a5efe34103e6b5b67c497c2fa,SP,computers_accessories,149.9,23.37,49.0,26.0,1.0,0.850877740040217
cb794d74f80c0dff5257f123400a063c,RJ,bed_bath_table,79.9,16.32,59.0,31.0,1.0,0.8507838014909582
e39bbac2f576136835e2f21b52aeb8eb,ES,,159.77,16.88,37.0,20.0,1.0,0.8507720252639578
e4f0fb907ebf79c450a8646d85c36d62,RJ,baby,94.95,16.42,46.0,21.0,1.0,0.8506764534329021
2ac1684c63240e84f365eb4527972278,RJ,furniture_decor,179.0,28.61,44.0,17.0,1.0,0.8505296051534519
e6e2049ec5847e14fd9898496125c8b9,SP,bed_bath_table,124.24,31.9,41.0,21.0,1.0,0.850474908599363
df61cd26aece2f40eb66883de3a81e1f,RJ,toys,259.9,17.26,45.0,13.0,1.0,0.8504260855188907
c7be34133b7857a83dec6494df176713,CE,perfumery,229.9,26.1,50.0,13.0,1.0,0.8504085761248007
4ef09dfdc36677a4d599a0c1acace4ff,ES,sports_leisure,148.0,18.29,46.0,19.0,1.0,0.8503651886623356
a75aad2fd41164a516a1257b45670f4d,RJ,bed_bath_table,74.9,16.28,52.0,31.0,1.0,0.8502600486917411
e1b0640460ef6ca7edd7c0039805e515,RJ,home_confort,269.0,24.42,34.0,18.0,1.0,0.8501948590447224
f221e96b7de74d489ab306e560fb83a1,RJ,auto,559.99,46.12,50.0,26.0,1.0,0.850132771692239
2ccfb56c4a7060de9778668844658588,MG,watches_gifts,258.9,19.69,39.0,16.0,1.0,0.8501320473157709
4ecf494be87ee7b768460fcbcd0389c8,RS,baby,219.0,53.54,48.0,16.0,1.0,0.8501023095858159
aefe90553e50779cfa353170674e9d0f,GO,stationery,100.79,17.96,61.0,33.0,1.0,0.8500435770345577
86e45b4f54438145ef4e56aafe0314d6,DF,construction_tools_construction,39.97,22.93,38.0,19.0,1.0,0.8499988055065721
44de8fb2731c1634d7b069bb93dbf5d9,RJ,bed_bath_table,30.0,16.11,45.0,20.0,1.0,0.8498421497082015
95ec4886946c5ae0d453e95648834ac6,RJ,stationery,189.0,18.57,59.0,30.0,1.0,0.8495973550445847
49c9dc330935365ca454ba89a8a20efb,MG,sports_leisure,63.9,17.7,44.0,24.0,1.0,0.8495579381860852
b6b4d4aab61035f87291877a9b0a6e25,GO,bed_bath_table,59.9,15.17,45.0,19.0,1.0,0.8495280387142147
1354de899c7420bbaa9d9484c79c862c,RJ,computers_accessories,179.99,40.59,48.0,12.0,1.0,0.8495267177229786
8dc4c4d71a331ed46a559ad3d77fe682,RJ,furniture_decor,189.9,29.73,40.0,19.0,1.0,0.8495241656293547
5c1995c020e0a3b2b23152b3fcfcda76,RJ,fashion_bags_accessories,149.99,15.81,37.0,19.0,1.0,0.8494890295505227
7311b63eb976756358a62bb49eac4c30,RJ,garden_tools,49.0,17.67,47.0,22.0,1.0,0.8494798005530336
f8f5a61defba49f13a7e21a369026f04,DF,watches_gifts,209.9,18.72,40.0,17.0,1.0,0.8493400341725114
dcbec508f4fc195063833b2054995d32,RJ,health_beauty,31.0,18.23,46.0,24.0,1.0,0.8493391680340812
8b4fc455b9a8cc1559dca8dd2d392ddd,RJ,toys,259.9,18.26,57.0,31.0,1.0,0.8493270421848482
4c3cc41d9fad33476cbf842592458f36,MA,health_beauty,150.0,34.85,53.0,27.0,2.0,0.8492878442785761
b7bb679ead188147ea4d028b583720f9,SC,home_confort,49.9,16.11,46.0,19.0,1.0,0.8491896393988185
2ba2becdde8cc656098cdc16496a90c6,RJ,stationery,75.0,16.29,51.0,29.0,1.0,0.8491603443883022
4f58570952cc0b543a70a359a1b4a7f4,RJ,baby,130.0,19.15,46.0,18.0,1.0,0.8491601935053815
351cc103e775642319456a5962fd7a9f,RJ,bed_bath_table,119.9,18.09,43.0,20.0,1.0,0.8490767041318558
315b408ea2b172afb8ed00e598158e62,SP,watches_gifts,225.0,14.01,28.0,12.0,1.0,0.8490264561350932
5c092582307d1169e1a475648c90003f,RN,furniture_decor,49.0,25.38,50.0,25.0,1.0,0.8488065516748101
93c7ec2b9638f73ddcaefac525f4d7b6,RJ,bed_bath_table,52.9,17.62,42.0,23.0,1.0,0.8487461614981496
2fcd7fa5d8729fd6dddd51369b36edcd,RJ,watches_gifts,110.0,15.52,50.0,26.0,1.0,0.8487021662641313
68536e12a3cd7f62b4a5946d541ff083,SC,computers_accessories,38.9,15.79,50.0,21.0,1.0,0.8486046910857878
73d8cba28b2c49e0bcde53f23fc6218a,SP,perfumery,179.9,15.01,35.0,16.0,1.0,0.8485393516857187
5fd0b812a7ad786c02970c4223ef1dff,BA,telephony,619.98,28.84,44.0,25.0,1.0,0.8483764483766422
60b206a5b9791b512e2f06a91360039c,RJ,,149.0,14.79,44.0,14.0,1.0,0.8483625198860991
019e03014ec20cc2e3b180cdcf90b4e8,CE,cool_stuff,738.9,25.62,44.0,10.0,1.0,0.8483263267488399
4f1eeea688bd0014cf7f81a1f23bb8c4,RJ,sports_leisure,339.0,27.65,59.0,31.0,1.0,0.8483248409177762
e86fb2abd1932ca34230cb407378e9d8,MG,office_furniture,279.9,43.82,41.0,21.0,1.0,0.8483030114671715
72ec38baa39449f9ab884a84c5c8f4ef,MG,cool_stuff,132.9,17.24,44.0,17.0,1.0,0.8482396439392014
e64e0f28c8abfe6f9a018e383c11c428,MG,computers_accessories,67.99,35.61,44.0,22.0,2.0,0.8482054920044424
20ea67720234d8e46c6dc89f8b1dc16a,RJ,furniture_decor,18.75,17.06,60.0,26.0,1.0,0.8482022709739627
840d7cc10efae8ba460cc8ea84f1b6db,SP,musical_instruments,575.9,30.58,49.0,19.0,1.0,0.8481729118724506
6a13517381ec12deba06f6a117428702,MG,sports_leisure,169.9,21.68,54.0,27.0,1.0,0.8480338530705233
f6cb852e20e90f3e19b230d78b0bb97b,RS,garden_tools,59.0,17.66,49.0,16.0,1.0,0.8479961579217541
f2295bca86e6c4a2a1c211330a5c5779,RJ,watches_gifts,299.9,15.85,47.0,15.0,1.0,0.8479892720143584
732d14176b86ff078b82fa071d56f74c,SP,garden_tools,34.9,18.89,51.0,24.0,3.0,0.8479782526502293
50aee6309ac7a0d4fd5c78ac0d4e5404,GO,computers_accessories,238.0,39.48,55.0,29.0,1.0,0.847950040300727
392ddca7a63143f9ec76350a09e0e138,BA,baby,213.0,21.22,46.0,25.0,1.0,0.8478423690355678
2474b5060c1dfacbb46002aa2563f9bc,RJ,fashion_male_clothing,59.9,16.18,49.0,17.0,1.0,0.8477776959214284
a8b287712f97be514752ebf62271b2a2,RJ,watches_gifts,260.0,16.57,55.0,31.0,1.0,0.8477009799248959
8653f85aa59de4b89435d4b44c8da67c,RJ,cool_stuff,199.0,26.15,44.0,15.0,1.0,0.8476653576416968
a0bba9f8b36a29b7ee6af6df702b309d,SP,health_beauty,370.0,17.8,56.0,27.0,1.0,0.8476423322179022
4605d0821fe434dafe3776fd89aab59b,RJ,furniture_decor,148.0,20.28,48.0,15.0,1.0,0.8476052597868582
9c0776f3465b8aba3e47b9eb0f034360,RS,musical_instruments,48.0,17.6,65.0,29.0,1.0,0.8475296554204711
a41147091da0a907ca54accc4bf5b231,RJ,watches_gifts,699.99,19.66,36.0,15.0,1.0,0.847499730210805
ae85b9887d49eb8e4e35cea1435a52d8,CE,health_beauty,349.9,31.96,58.0,27.0,1.0,0.847489282205615
491208d141876b40c6381fa49e8dff6a,GO,toys,89.9,16.88,44.0,22.0,1.0,0.8473879287634942
33f1e992ba3e439bfd0d432164a3d44a,MG,auto,226.95,21.56,36.0,17.0,1.0,0.8473669017003882
af3fae91bafed6357991c4a3be0125d4,CE,health_beauty,138.0,25.46,50.0,14.0,2.0,0.8472325219119069
5f2aaf089bdf0d14f2357066f139c2a4,PE,health_beauty,122.99,21.13,42.0,21.0,1.0,0.8472033195406727
4a422e8c9f64de121752b33d4571f783,AL,computers_accessories,149.9,14.2,31.0,6.0,1.0,0.8472012095319842
bbfaea06953d72e48fcf89341d352638,MG,fashion_bags_accessories,27.3,15.1,45.0,20.0,3.0,0.847148519632157
ad4098a257676ea4d394fb3bbbf36ca3,RJ,small_appliances,48.9,19.59,51.0,27.0,1.0,0.8470829977568328
6be743a80035d24c59907106942ee7f5,RJ,sports_leisure,115.0,21.3,47.0,24.0,1.0,0.8470753486864773
4f2499fee2bfca0fbbf9a76a31da4128,RJ,bed_bath_table,19.9,18.23,50.0,16.0,1.0,0.8470520426443493
bc488184689ceaa10ede9045693eb6bc,SE,garden_tools,1670.0,59.98,38.0,11.0,1.0,0.847010240778534
0c1131dcb8c6ec0c895af6aea3e70983,CE,office_furniture,169.99,48.11,51.0,11.0,1.0,0.8470020952561143
1a358c4ef8c7d066e7e526670d486f3e,RJ,computers_accessories,98.9,18.26,42.0,19.0,1.0,0.846879442466008
8dcedca18bb1b1f7a5db3ebb636f372e,SP,health_beauty,240.0,13.18,26.0,9.0,2.0,0.846762908389221
f6dc214828640155295589cf7c2ed4e8,RJ,electronics,19.9,22.06,50.0,22.0,1.0,0.8467250111381895
9b4ce65d237bc82227e4b550d1ddf079,RJ,housewares,33.0,19.32,39.0,20.0,1.0,0.8465243030444805
e7744f6b47fb7de31a60035c997d3956,MT,sports_leisure,249.99,35.55,46.0,10.0,1.0,0.846348024864888
6581c3a6471126317f93733a373b0eaf,RJ,office_furniture,192.99,63.17,52.0,15.0,1.0,0.8463467903128954
9924cc80e5c3a4c3ab96eda60f3ff72c,SE,cool_stuff,209.99,33.27,44.0,10.0,1.0,0.8463304158748308
b9978fd04acfedd507165e3f7ec97b05,SP,bed_bath_table,79.9,17.81,53.0,29.0,1.0,0.8462759291472987
cc7a01248e3779979631ce8dea5c8292,RJ,baby,89.9,17.2,50.0,28.0,1.0,0.8461838345255541
fe4e52536814275494989d5f8427b484,SP,sports_leisure,699.0,19.64,34.0,11.0,1.0,0.8461320265072917
48bc7c3a0885049a0bf2d42d42421de2,BA,furniture_decor,32.99,16.92,45.0,19.0,2.0,0.8461292587379436
6120d49a9bec789c91d34b553c47573a,MG,bed_bath_table,74.9,19.49,40.0,21.0,1.0,0.8460962728267635
f89e956a35c0e20d28eec0b54ed8a86c,PE,telephony,231.54,38.31,44.0,12.0,3.0,0.8460416807632685
ad2a607cb972296b63c687849e21dd34,MT,pet_shop,139.0,23.9,45.0,15.0,2.0,0.8460061764555992
3f3f818c758f0f9ed76a1d49d8d7e6f3,BA,musical_instruments,17.99,20.8,46.0,18.0,1.0,0.8459851197056543
9e1571408c90f2235bf00d6fd15f8d51,CE,auto,169.9,26.47,49.0,14.0,1.0,0.8459766933765156
72aae4d8091260674fd5abd94479abc3,CE,computers_accessories,47.75,17.71,50.0,28.0,1.0,0.8459456443146859
eaf42d23fedb6d8d7747c8ab44b8784e,RJ,sports_leisure,169.0,36.31,43.0,21.0,2.0,0.8459372767983331
484483a07b85d580e8b09289de0bc02c,RJ,,122.99,14.61,50.0,17.0,3.0,0.8459217258324718
f636244e2204ad1803e13b363792d655,RJ,sports_leisure,123.9,15.62,44.0,23.0,1.0,0.8459105268364867
ec149fdcafd89d783f2942078e182e1e,RJ,sports_leisure,120.0,18.72,48.0,27.0,2.0,0.8459076418386251
afc652a59f20b96fbf7c8e5bb1a6c1f1,MS,stationery,62.0,15.18,51.0,27.0,1.0,0.8458340727405789
adddc7adab7516dd578d700024245d43,RJ,sports_leisure,107.9,15.86,54.0,16.0,1.0,0.8458178118203783
b30abf162ff1730f50b6400bdc32550f,RJ,computers_accessories,74.9,16.96,42.0,19.0,1.0,0.8457692948493459
013bc77d3ca5fba084a241fdcb307393,RS,bed_bath_table,21.99,15.1,54.0,21.0,1.0,0.8455552404650384
60a30f7ea15c14582856b8ae771be976,PE,health_beauty,359.0,25.23,55.0,30.0,1.0,0.8455292167688458
97cca737331c9c6009a3e8b555d963b2,SP,toys,229.99,16.37,34.0,16.0,1.0,0.8454769077141986
76575700bd0fef8974ff82601ad505bb,RN,electronics,24.89,22.85,45.0,18.0,1.0,0.8454562702055946
3a3b0394c09dbf1c3f658c1fbe9adc31,SP,garden_tools,79.9,17.81,63.0,31.0,1.0,0.8451901281771278
52993856cd387ab5a4dd553e66dbdc6c,RJ,watches_gifts,348.8,16.19,48.0,22.0,2.0,0.8451491143974368
1e07ba4e9a6dafcecd0c46111e477e5c,RJ,baby,116.91,15.57,60.0,32.0,1.0,0.8451098573436623
76a948cd55bf22799753720d4545dd2d,AL,telephony,26.99,21.15,47.0,16.0,1.0,0.845036068896657
d55cd104a6a05987a3b55d39c0e77995,RJ,watches_gifts,266.0,42.84,47.0,20.0,1.0,0.845032959235188
edc39c747837ab7258f382372e798824,MA,auto,69.9,38.04,56.0,28.0,1.0,0.8449399300830898
e72e5c3d6b68cd8c81559186a0ebc58f,GO,stationery,69.0,17.73,47.0,16.0,1.0,0.8448753059543938
4f0b86c3487e56b6e9594e9dfdb5d70c,ES,computers_accessories,196.0,17.13,45.0,22.0,4.0,0.8447288492487941
61d9fd654edc5f0ab50b65c6bceed004,RJ,pet_shop,169.9,18.77,50.0,13.0,2.0,0.8446197531866293
6c5139dc6f51884e3aef7c8359d820c5,RJ,audio,175.0,15.98,37.0,15.0,1.0,0.8445948655417002
ef8ab3e652b44dfe541199dc0b9f5d09,MS,watches_gifts,199.0,16.14,36.0,13.0,3.0,0.8445466775057957
426787854631af08093236fbcd0cd554,RJ,cool_stuff,166.99,23.49,46.0,14.0,1.0,0.8444857787059558
d22e18fae4fa9ff5b0e28b9685e84365,ES,furniture_decor,226.77,46.05,44.0,19.0,3.0,0.844462973116357
81279a15416799e6580df60f66760a7b,MS,sports_leisure,1001.0,51.14,31.0,12.0,1.0,0.8444235502143449
60064a8ef6cf5a49ed3b7edbc7fd9eb6,PA,computers_accessories,41.9,25.63,60.0,29.0,1.0,0.8443943737316488
25e5f6a88a4525f820943240376c45c5,RJ,health_beauty,80.99,17.82,41.0,19.0,2.0,0.8443798231976987
8f0a30876e1febd0d9d5743b349c8e26,GO,bed_bath_table,83.36,16.34,48.0,16.0,1.0,0.8443078458731985
76df43658d302b7e5418f9c5b366b4bd,RJ,watches_gifts,284.8,19.87,51.0,32.0,1.0,0.8442334588159612
9fd3d5bb20296499ef3fbcaa4db31c39,CE,health_beauty,149.99,27.59,46.0,14.0,1.0,0.8442208878252065
953b30095a07fb4b4f3b90f84fe843eb,RS,health_beauty,149.9,21.54,44.0,13.0,1.0,0.8441977515770697
6966b21d5a0ca10f795dc14508c1b7bf,RJ,electronics,280.1,16.71,54.0,29.0,2.0,0.8439841585498506
b55d2a96491140f09e6d673289453c24,RJ,electronics,14.89,22.06,47.0,21.0,1.0,0.8439648910198422
c52e91d0960446c0624a5a984188ffba,BA,auto,1999.99,35.87,39.0,9.0,1.0,0.8439026386869752
650f8b4597bac2e03e644e6e6d2a1122,RJ,bed_bath_table,69.9,17.74,42.0,23.0,1.0,0.8438781726272596
8394f8f42f1b8e51e88bc1901c0ea3b2,RJ,perfumery,259.9,19.39,43.0,16.0,1.0,0.8438747869649236
04064f81e71399939f72222d7c701c47,RJ,sports_leisure,19.49,18.23,41.0,21.0,2.0,0.8438621862178598
57c8b21903ac8ad8de52488bbb4ada7b,MG,bed_bath_table,99.9,17.95,53.0,28.0,1.0,0.8438534306170645
1f68afd1b515cc9202ccaadf56181d57,RJ,agro_industry_and_commerce,465.0,26.63,39.0,16.0,1.0,0.8438419531561692
fa584838f0f64e25b892b5e883b2c606,RJ,bed_bath_table,53.0,16.13,49.0,24.0,1.0,0.8437221406716174
f162b72aa92d8ecf9cdb69e84fb2277c,CE,telephony,29.99,17.63,46.0,25.0,1.0,0.8436873846430355
95fbd229320a05e8835ea19d93ba9f1e,AL,health_beauty,109.9,34.57,49.0,15.0,2.0,0.8436865240209597
5f9bce13c005ed8b257d26c484455d58,PE,watches_gifts,123.0,37.55,51.0,14.0,1.0,0.843684744901628
d5f143e9c159a5f1c33f7477c89db770,MG,construction_tools_construction,1384.0,42.57,57.0,21.0,2.0,0.8435765935552586
2a4b7ff75e8b04e29d4111f8dac8abcd,RJ,garden_tools,53.9,21.35,47.0,25.0,1.0,0.8435673079053367
ee45911bb0f3165bc61d3cbf92f37506,CE,sports_leisure,199.9,26.68,45.0,11.0,1.0,0.8435607160394574
6282b84d6c369e1b6058285f860f4da4,CE,sports_leisure,109.0,39.03,42.0,19.0,1.0,0.8433591433085722
4bdbe1f2d1b360c34d90175e10ec090b,BA,furniture_decor,169.9,27.69,57.0,15.0,2.0,0.8432917592496884
1c308eca3f339414a92e518e2a2e5ee9,BA,bed_bath_table,49.95,16.79,57.0,25.0,1.5,0.8432839401882049
a1cff9f46b83ac0fb525c755e46851f8,RJ,auto,124.9,23.45,42.0,21.0,1.0,0.8432765212943361
3fc88ecf6531f387f4888fe47105b4a4,RN,kitchen_dining_laundry_garden_furniture,229.9,64.29,44.0,9.0,1.0,0.8432141068302845
985dbac2172bbf6b32bcca35da50d7a0,RN,baby,987.0,38.71,44.0,17.0,2.0,0.8431916142896249
e305fbc65af17a0b60a9fcff63ebcbe8,RJ,housewares,89.9,19.87,48.0,23.0,1.0,0.8431851734012342
782aa8c8856a043fdd997f8b869fe76c,RJ,computers_accessories,56.0,18.27,41.0,20.0,1.0,0.8431313411301146
abed4a9942ddbdf89cb7813557d89c62,RJ,bed_bath_table,99.9,17.95,45.0,25.0,1.0,0.8430990412316064
beed527292a9e9a0e10bc602565b510c,RJ,bed_bath_table,374.9,31.66,57.0,31.0,3.0,0.8430584385938504
38774303eed7ea4f45f31ba37969381d,SP,bed_bath_table,286.0,14.44,25.0,8.0,1.0,0.8430522250366959
9516708e3c4612677ddf7c9167b54076,SP,housewares,120.0,17.55,51.0,30.0,1.0,0.8430445348306522
ecb17a16374a8822430c8edb3358a407,PA,drinks,105.0,20.78,46.0,16.0,3.0,0.8428643440833955
28ff0422d12a02fb62ae4c9f9e9317f3,RJ,bed_bath_table,53.0,16.13,38.0,20.0,2.0,0.8428485903123768
7e7ce1bc81b9dfd761f11ce02aa3b5c6,PA,watches_gifts,228.0,26.88,44.0,11.0,1.0,0.842843567632497
c537dcd8b3ea902501cfa7610144a641,RJ,home_construction,261.0,15.58,55.0,36.0,1.0,0.8427653008526519
f0b3b8301161711933b5fa04d6191a0e,RJ,health_beauty,29.9,18.23,48.0,26.0,1.0,0.8427151762999385
9d3c48c87bfb7e8b574b4d375f882841,MG,bed_bath_table,159.9,28.5,60.0,33.0,1.0,0.842700530060441
bf59b8c2b20f173069f5304326665611,PR,computers_accessories,149.9,13.18,25.0,8.0,1.0,0.842699203357135
094dbecbb0ab054a620f21c04e82df03,RJ,toys,25.6,16.11,49.0,24.0,1.0,0.8426575727599881
e3254323dd511d109978d37345cdcbae,RJ,auto,659.0,42.13,59.0,19.0,1.0,0.8426485078611495
8e8fa3f7495c77b64b5be78ad49c4a8f,PE,toys,89.9,42.69,46.0,18.0,1.0,0.8425922268123637
35f741bc89012d1594cfb82d0d9da8b8,RJ,computers_accessories,196.0,16.13,31.0,13.0,1.0,0.8425732852279897
1ddfa120c8ef1f70ac2fa0aefb241675,SP,sports_leisure,159.9,14.14,25.0,7.0,1.0,0.8425667298740208
630740e03f6373612399c5e8cca3c3c3,SP,sports_leisure,170.0,13.63,29.0,14.0,1.0,0.8425150634982161
278340587458d6ef7070f79b08bca8b8,PR,construction_tools_construction,172.04,16.08,41.0,25.0,1.0,0.8424897027597371
7cc3506c6d4d61a98dc64418c1026d0e,RJ,bed_bath_table,69.9,23.07,42.0,20.0,2.0,0.8424691076641512
50bbd6f58e1641ea899a67a31871cc73,SP,home_appliances,129.99,22.51,35.0,17.0,1.0,0.8424598088827867
3c22fe6868c666f6a4edc2c5456c26aa,RJ,furniture_decor,113.0,21.28,49.0,28.0,1.0,0.8424448720204193
5b9f98f4f7f84913dfb746a86bb11ab1,PR,drinks,47.49,16.11,44.0,19.0,1.0,0.842420249003909
fcf77320278b491829c6e5d767a3f20d,RS,bed_bath_table,279.9,32.71,59.0,35.0,1.0,0.8424108470612767
51c3d73e0e905225319f9ae8b56837fb,SP,watches_gifts,146.92,12.53,31.0,12.0,2.0,0.8423899666431822
a7b9ca3e1958817f0415ebbf1fef3941,RJ,computers_accessories,149.9,17.49,46.0,21.0,1.0,0.8423027706870829
86fc1ff8e36ed9aa98ba49bca26d44c3,BA,watches_gifts,499.99,19.94,47.0,14.0,1.0,0.8422293957552801
054db90b78e9a5af5983855572b4e6d8,RS,perfumery,154.99,15.83,55.0,21.0,3.0,0.8419524605986709
88096595631e8d26b658306256e3ce34,RJ,baby,278.0,20.19,45.0,13.0,1.0,0.8419370072549656
9da6e3bacbae9dfb6f886b2fcdd80bcd,PR,toys,239.9,14.83,42.0,18.0,2.0,0.8419073116938829
4cab646fdec6d36f60c2febb8a595b8e,RJ,watches_gifts,168.8,14.93,41.0,17.0,1.0,0.8418218903161676
bfdda01969e3428f5b74096b3d6081d9,SP,health_beauty,49.9,18.23,42.0,23.0,1.0,0.8417470913845555
8a5752db160f5853a435772f9c862b14,RJ,bed_bath_table,116.9,16.58,46.0,24.0,1.0,0.8417406304866057
f087f83b6e2db9f35f412e6ce337a35f,MG,watches_gifts,204.0,18.68,36.0,13.0,1.0,0.8416578146738048
64397bf4c493c0fa84f413977e87da93,ES,housewares,35.9,19.32,48.0,24.0,1.0,0.8416572093209613
58be617c22afd358984d890ce826e0c9,RJ,health_beauty,79.0,15.3,44.0,21.0,1.0,0.8416171002962651
b73c273d02a8045c60df03ae7c03dc4b,PE,cool_stuff,129.99,29.31,61.0,28.0,1.0,0.841463192859538
14e02ed9bb6ea11904967b279f41df37,RJ,cool_stuff,64.9,25.29,61.0,30.0,1.0,0.8414246108746983
32fef9bb0f0402350b640eb6f13dbe09,MG,health_beauty,97.65,18.56,56.0,35.0,1.0,0.841399043762812
e6a006d997a8902ad7c42ec5719963b7,SC,,157.77,15.98,26.0,6.0,1.0,0.841396853604272
95886fbb27fa9240539af22614117003,RJ,furniture_living_room,179.99,27.58,39.0,16.0,1.0,0.8413462646385865
cf082b2bb0204ce0ba54ba584cbd3fd4,MG,bed_bath_table,139.8,47.59,45.0,20.0,1.0,0.8412441319607952
b32b873f99e4025c2e69eed86c1bcc97,SE,watches_gifts,649.0,26.86,41.0,14.0,1.0,0.8410805057165514
3cf732ae03a74a50fc69cbfe6cb978fc,RJ,computers_accessories,72.89,16.95,58.0,35.0,1.0,0.8410739270036155
746abc8ae9eb8c8f21a6c916527ff5ba,RJ,baby,51.87,16.12,49.0,31.0,1.0,0.8409550196322488
25be4c1614c609d9063279e155d7492b,BA,consoles_games,154.08,18.65,46.0,21.0,4.0,0.840923894206464
8599e76adf580692cddfebfcea8042f0,RJ,watches_gifts,204.0,18.68,39.0,13.0,1.0,0.8408351101287774
6c6dad92bd68fb80a8f11e4befd41d36,ES,auto,169.99,16.07,26.0,6.0,1.0,0.8408029334312952
8db4732513ea9f79910c0de430ec946d,BA,garden_tools,53.9,19.62,43.0,19.0,2.0,0.8407791013758192
c8023e0c57ff641ff4ddedebd343128b,DF,computers_accessories,149.9,13.34,28.0,8.0,1.0,0.8407493419601835
2c60bc71e6da917194c35fa7c8477e7f,RJ,telephony,27.99,15.1,42.0,21.0,1.0,0.8406595660080631
1b506ab4d2fae3d70d95f8d0a4d8d094,RJ,watches_gifts,179.9,16.01,35.0,14.0,1.0,0.8406549295684668
b9e06b464a393125fae96912f6b4016a,RJ,air_conditioning,199.0,17.15,43.0,17.0,1.0,0.8406250086653284
d8734ba226623cf1c86b3cce8cbffa78,RJ,construction_tools_construction,569.0,20.42,57.0,24.0,1.0,0.8406092767569946
